Sample_ID,d7Li,lgm,glacier,river_width,perprob,magtm,MAT,PET,SaltDep,rorc,rclay,tot_per_sil_sed_su_ss,tot_per_carb_sed_sc_sm_ev,tot_per_mt_plt_vl_py,random,mean_dem,acc_base,acc_map,acc_depth
Carmacks 4,21.28,98.7808,0.07915,132,0.152897,1.452301,-2.417263,514.629199,-0.000001,188.82054,13.688216,31.33693,15.00179,53.54252,0.054772719,2758.648,188.85,357.71,96.59
Eagle,10.4,33.0988,0,80,0.951156,-3.026993,-7.215519,414.21038,-0.000032,183.27771,20.714171,40.47042,59.51998,0,0.462658458,1512.314,1762.2,320.54,100.3
Klondike ,21.96,26.3869,0,31,0.837323,-1.309015,-5.519032,482.576504,-0.000015,167.192022,13.311268,22.63896,69.11023,8.23888,0.140748545,2603.102,1650.06,341.22,100.35
McQuesten,17.07,6.7687,0,11,0.664227,-0.568922,-5.114147,501.886759,-0.000012,167.482461,13.671966,18.94011,77.85214,3.19951,0.331016758,2461.728,1796.47,306.16,100.44
Pelly,16.12,96.9005,0,98,0.151871,0.924577,-4.205951,503.929869,-0.000002,170.406607,15.01516,17.9135,56.51938,25.51132,0.702927308,2683.719,1313.21,356.26,99.93
PorcupineUpst,13.99,27.3912,0,171,0.965595,-3.478806,-8.031902,408.267408,0,189.83183,18.822181,79.80933,20.1635,0.02716,0.896812005,1472.207,1541.12,281.04,91.37
Stewart,16.09,76.1488,0,111,0.458185,-0.273777,-5.260617,473.996728,0,159.251098,15.370281,33.05321,63.1888,3.47407,0.742948464,2783.614,1800.43,341.33,99.64
Yukon (Daws Upst),15.6,73.4485,0.18733,348,0.400289,0.408174,-3.828884,500.773498,0,181.422487,13.904015,24.95972,28.09944,45.2846,0.62326432,2689.826,668.85,347.25,97.03
YukonWhth,20.74,100,0.43534,94,0.07684,1.99716,-1.572025,508.348333,-0.00001,189.653811,13.141857,29.44741,11.77797,58.40243,0.902368644,2753.064,190.08,371.18,89.89
Tatonduk,8.7,5.4613,0,8,0.811005,-1.38297,-6.218521,483.233501,-0.000029,189.2628,13.616113,17.5353,82.35375,0.09926,0.776237776,2220.354,1756.44,272.15,100.65
Crooked,20.64,9.3363,0,1,0.214754,0.570766,-3.946539,537.48929,-0.000005,192.560752,12.562069,13.70915,31.20628,55.08137,0.702801125,6327.317,947.98,279.06,100.22
Fortymile,20.5,0.2104,0,47,0.934939,-1.86319,-5.55995,532.967475,-0.000022,204.183078,11.204682,1.17065,0,98.81638,0.922689582,2193.376,241.45,220.15,100.6
Willow (Pelly) ,18.45,0,0,110,0.207226,0.658573,-3.843139,548.983005,-0.000017,201.268385,12.491565,60.41558,0,39.57614,0.155703354,1908.621,189.87,271.74,99.93
McQuesten (Klondike Hwy),16.61,6.7687,0,11,0.664227,-0.568921,-5.114144,501.886529,-0.000011,167.482384,13.67196,18.94019,77.85219,3.19969,0.864176636,2461.728,1796.25,306.12,100.43
Pelly (Crossing),15,95.4955,0,153,0.152759,0.920657,-4.200524,504.597177,-0.000001,170.85369,14.980939,18.54861,55.70005,25.69736,0.802022874,2683.176,1296.52,354.91,99.89
McGregor,25.42,0.483,0,6,0.107733,1.061565,-3.075723,550.928635,-0.000125,193.093399,13.233912,0.8986,0,99.06388,0.790686441,2225.82,197.35,265.47,103.85
McCabe,25.57,0,0,2,0.15558,1.011053,-3.325758,549.762395,-0.000072,189.123233,14.495622,8.43929,0,91.54632,0.627299058,2093.422,193.59,260.31,101.88
Fortymile River above Clinton Creek,17.81,0.1786,0,69,0.928846,-1.744093,-5.546068,532.29252,-0.000005,203.241619,11.12599,1.0039,0.43541,98.55703,0.093966314,2135.863,240.14,224.45,100.06
Pelly (Faro Brige),16.43,100,0,67,0.129768,1.02595,-4.431935,493.888294,-0.000002,166.093903,15.122413,25.5128,51.55354,22.88409,0.036416804,2829.073,1212.1,386.5,99.69
Klondike (E Germaine Cr Avulsion),23.53,25.6916,0,43,0.835671,-1.288543,-5.498223,483.926862,-0.000001,167.874503,13.26932,23.77948,67.28825,8.93178,0.188585681,2563.329,1626.8,339.74,99.94
Rose (Bridge #1),17.9,100,0,23,0.099111,1.773635,-2.828683,527.687207,-0.000405,201.650245,12.203178,37.04119,0,62.87778,0.832005918,2906.985,208.18,335.27,109.51
Big Salmon,22.23,100,0,62,0.230177,0.952685,-3.364277,503.129213,-0.000002,175.64558,14.530355,18.6234,37.22191,44.1525,0.629754966,3067.695,190.09,300.1,99.32
Takhini (Klondike Hwy Crossing),23.51,100,0.06732,76,0.161861,1.197152,-2.223693,496.309073,-0.000001,174.602318,13.431255,17.63763,2.09801,79.84733,0.363794873,3025.563,217.9,394.91,96.35
Little Salmon,18.05,100,0,53,0.197059,0.857557,-3.476308,513.925992,-0.000007,178.083541,14.157592,7.44193,34.41748,58.13612,0.766253506,2819.217,190.16,318.73,98.33
Tatchun,22.02,82.9255,0,1,0.085301,1.132383,-2.905314,561.359114,-0.000004,194.828913,15.229606,32.51826,1.73282,65.74668,0.121205991,2146.674,189.15,264.17,99.55
Nisutlin,18.02,100,0,78,0.195023,1.053233,-3.726136,497.322593,-0.000026,170.315862,13.860915,25.8322,43.98351,30.16094,0.069481685,3103.502,191.4,327.66,100.47
Blind Creek,25.88,100,0,48,0.216816,0.686466,-3.926621,497.185366,-0.00024,164.165216,14.362896,0.98484,59.71299,39.07945,0.7561561,3138.588,1798.51,347.02,107.21
Mickey Creek,30.79,0,0,94,0.841234,-0.926172,-5.176532,522.556421,-0.000189,202.141011,11.893337,0,0,99.98112,0.328395427,2037.551,257.1,289.12,107.09
Norenskiold,19.22,94.1257,0,11,0.307946,0.421964,-2.831079,529.629624,-0.000017,173.917558,15.100521,35.49728,1.78685,62.70251,0.73311398,2579.425,193.13,262.46,100.42
Yukon (MStem),14.53,65,0.16344,460,0.46679,0.166645,-4.044642,502.05142,0,182.50038,13.660791,23.60698,27.98843,46.95941,0.99296003,2629.084,691.21,336.75,97.39
Nisling,24.15,11.1453,0,70,0.751359,-0.795667,-4.063108,485.206468,0,187.714667,13.448812,9.39297,0.27993,90.07064,0.887764606,2754.691,193.63,240.69,100.06
White (Alaska Hwy),13.84,100,9.10986,95,0.698803,-1.307242,-5.687783,392.78056,-0.000031,170.653603,14.892288,33.59347,4.41312,34.31745,0.511925206,4430.558,118.34,597.71,70.55
Kluane (Old Alaska Hwy),15.15,86.7223,4.43225,601,0.511299,-0.212525,-3.84446,454.194656,-0.000001,174.820247,13.388641,45.59333,8.74724,41.08618,0.806717148,3399.774,217.08,360.24,91.44
Drury,24.38,100,0,1327,0.281076,0.420599,-3.696279,508.370273,-0.000065,178.797142,13.524798,0,5.04131,94.94575,0.398198339,2996.373,193.77,318.06,101.45
TEKLANIKA_R,15.7,15.0514,0.14947,11,0.454818,-0.033992,-3.108908,466.456043,-0.000276,203.563155,13.600874,71.6451,22.53665,5.57877,0.778563075,1942.218,259.76,459.29,108.19
BARTON_CR,22.99,0,0,24,0.377023,0.317688,-3.233003,525.324125,-0.000796,210.487083,13.704115,94.57142,5.34893,0,0.269553729,860.794,300.53,530.5,124.95
TOKLAT_R,11.75,15.3359,0.19666,91,0.463118,-0.069633,-3.155526,453.529046,-0.000073,210.628287,13.99602,50.04433,38.85438,9.21348,0.426139015,2097.473,245.76,501.45,102.35
COSNA_R,27.78,0,0,11,0.221277,0.739374,-3.42886,507.604344,-0.000055,211.885779,11.120339,45.23134,41.61018,13.13659,0.439493344,686.298,312.44,357.03,101.54
TANANA_MAINSTEM,14.15,23.3749,0.27309,569,0.47216,-0.104509,-3.748594,502.81313,-0.000001,201.467422,12.010687,35.1957,20.94759,39.19347,0.789563214,1773.387,239,339.98,96.21
BAKER_CR,28,0,0,11,0.348851,0.378113,-3.68226,534.587589,-0.000084,200.3495,10.621896,90.2988,6.40026,3.27571,0.171384113,813.793,354.47,356.92,102.17
TOLOVANA_R,32.96,0,0,32,0.43628,0.100754,-3.394327,529.543801,-0.000032,216.999232,10.687708,33.51629,18.14243,48.31867,0.001225205,823.618,265.49,296.83,100.89
NENANA_R,14.68,55.1811,0.70172,32,0.436271,-0.038983,-3.419236,449.217921,-0.000091,191.200887,12.542163,61.91481,23.14788,11.59182,0.472466719,2448.948,192.58,380.23,99.63
TOTATLANIKA,13.48,0,0,43,0.411831,0.211604,-2.919211,502.475609,-0.000647,214.654426,13.950344,65.1766,32.29861,2.39548,0.819428426,1658.45,290.23,404.56,120.81
WOOD_R,17.06,22.5227,0.80895,50,0.405299,-0.041939,-3.353863,482.066772,-0.000346,197.79251,12.112481,65.04437,30.26375,1.49717,0.720171485,2124.665,264.81,351.46,109.9
CLEAR_CR,19.49,0.3525,0.08928,12,0.270254,0.595655,-3.013679,515.755557,-0.000323,194.818073,11.639084,82.33744,17.34611,0.21968,0.030960834,1173.463,261.56,355.29,108.93
BEAVER_CR,23.09,0.3545,0,34,0.807616,-1.269668,-4.318621,479.066471,-0.000002,214.136168,11.794853,0,32.40152,67.59802,0.343299537,1844.141,241.25,272.25,100.52
BEAVER_CR_TRIB1,26.62,0.3545,0,34,0.807616,-1.269668,-4.318621,479.066471,-0.000002,214.136168,11.794853,0,32.40152,67.59802,0.195401108,1844.141,241.25,272.25,100.52
BIRCH_CR_TRIB1,25.95,0,0,62,0.916279,-2.046523,-5.247495,478.452323,-0.000173,202.534751,12.719288,0,0,99.98273,0.161141368,2291.975,251.7,257.93,104.85
BIRCH_CR,18.06,0,0,67,0.865147,-1.528612,-5.26953,515.901442,-0.00002,215.198539,11.591911,14.53294,0.1915,85.26775,0.676319629,1762.935,270.37,227.38,100.69
YUKON_R_MSTEM,15.14,62.1228,0.15614,566,0.48187,0.11028,-4.111442,502.461148,-0.000001,183.443948,13.585939,23.6501,28.56452,46.40448,0.62104736,2590.42,696.7,331.82,97.43
KANIK_R,16.6,0,0,21,0.770272,-0.89427,-6.245491,481.282106,-0.000018,200.876919,13.285227,45.7877,54.20877,0,0.032915396,1785.844,1675.36,251.61,100.66
NATION_R,9.08,0,0,24,0.733528,-0.777701,-5.847573,480.090244,-0.000052,197.622072,12.780937,42.26413,57.72015,0,0.047147248,2021.862,1762.07,256.79,100.96
CHARLY_R,21.87,1.9945,0,47,0.873442,-1.760438,-5.523121,507.928138,-0.00003,195.86118,11.427413,8.26822,1.07211,90.6415,0.008510468,2343.01,265.14,210.11,100.82
NORTH_FORK_CHENA_R,22.46,0,0,11,0.643686,-0.551943,-4.126111,503.481235,-0.000007,228.101716,10.527217,0,0,99.99925,0.079017085,1657.909,240,266.47,100
SHAW_CR,27.06,0,0,11,0.176743,0.994587,-2.791809,542.071542,-0.000021,212.344407,10.373822,0.98201,0,99.01378,0.00847864,1185.695,240.99,306.01,100.41
TANANA_MSTEM,11.42,39.1461,35.05084,128,0.677469,-0.874768,-4.401539,510.931068,0,190.089819,12.040656,5.18516,22.81246,64.10071,0.291828672,2506.426,221.12,322.55,92.16
KANTISHNA_R_MSTEM,15.88,16.8348,8.86885,142,0.292188,0.606974,-3.443591,476.568571,0,210.78053,12.893469,54.18903,37.7771,3.81725,0.66367288,1442.426,258.95,444.69,97.51
BEARPAW_R,22.23,0.2516,0,50,0.25756,0.78203,-3.27732,484.958315,-0.000042,213.257108,13.096444,49.59086,47.73012,2.66643,0.912229775,1380.901,245.05,496.81,100.86
MICKINLEY_R,15.44,77.2861,13.90062,23,0.424102,-0.236471,-4.11721,402.307958,-0.000005,204.961944,13.566153,51.52675,12.85191,16.5491,0.048367654,3179.21,229.59,507.72,81.94
BIRCH_CR_DNPS,21.54,28.8542,1.00258,53,0.223539,0.764967,-4.012368,431.068702,-0.000006,207.434364,13.268731,65.26484,21.65994,0.88575,0.357493303,2402.938,252.23,456.34,100.1
FORAKER_R,15,31.3102,5.33131,23,0.184126,1.116019,-3.684231,449.141685,-0.000179,215.138248,12.603486,56.10764,33.27698,0.41189,0.8459236,1843.853,280.9,435.58,104.86
KANTISHNA_R_MSTEM_NPS,17.12,28.0962,0.02201,46,0.235974,0.818347,-3.626818,457.690378,-0.000007,212.112698,12.616254,43.42755,44.80516,4.04774,0.054663585,1680.036,264.07,427.87,95.33
TOKLAT_R_DNPS,10.54,55.9274,0.35311,65,0.593229,-0.745769,-3.354042,413.382107,-0.000417,191.263159,13.466367,39.71873,38.73918,14.16237,0.861407735,3254.048,270.68,568.25,112.71
CHATANIKA_R,28.58,0,0,68,0.632116,-0.506606,-3.836895,497.240149,-0.000093,232.84069,11.242485,0,0,99.99066,0.494378474,1633.794,246.47,284.86,102.68
E Andy,30.29,0,0,40,0.3191,0.566125,-1.796154,392.402425,-0.000015,226.363131,12.491817,91.33762,0,8.65933,0.781914274,558.311,90.87,423.94,100.96
Conluence E and W Fork Andy,26.05,0,0,273,0.380242,0.405215,-1.686389,391.489229,-0.000004,228.587397,13.911847,93.80298,0,5.83426,0.547931518,420.544,104.56,436.97,99.74
SHEENJEK,20.38,13.3558,0,19,0.987838,-5.850558,-8.519846,323.066364,-0.000001,190.814954,17.129792,11.15191,66.25141,22.32386,0.868106299,2021.285,418.51,155.05,99.81
COLLEEN,19.44,0,0,56,0.976039,-4.997315,-8.562119,338.464851,-0.000017,191.832771,17.242907,14.75211,73.12986,12.11126,0.660205072,1564.1,427.88,170.15,100.62
PORCUPINE MAIN STEM,16.89,30.9952,0,133,0.971692,-3.91452,-8.385789,396.442219,-0.000001,192.45322,18.692394,76.69042,20.98861,2.32041,0.079406797,1336.841,1188.48,258.27,94.22
SALMON FORK BLACK RIVER,16.12,0,0,25,0.855508,-1.271239,-6.680907,451.327016,-0.000019,189.669963,12.263349,29.51832,70.36937,0.10275,0.054289882,1437.33,985.63,232.62,100.37
BLACK,18.75,0,0,76,0.792178,-1.00906,-6.353583,474.718993,-0.000114,201.832935,12.336212,34.58846,64.79316,0.54996,0.963065408,1188.164,829.87,228.56,103.11
PORCUPINE MAIN STEM,16.94,23.9859,0,272,0.967818,-3.844903,-8.271874,393.178349,-0.000004,193.661142,18.006304,64.04062,31.66926,4.28741,0.162439111,1314.244,1032.34,240.19,95.63
EAST FORK CHANDLAR,16.13,61.0535,0,56,0.993333,-6.346011,-8.504189,334.932097,-0.000003,178.828899,16.083834,2.02898,96.78315,1.07767,0.425727674,2679.279,411.38,175.62,100.08
CHANDLAR MAIN STEM,18.8,47.2493,0,48,0.968156,-4.992409,-7.749932,381.401163,-0.000001,181.882636,15.092154,1.37368,92.37837,6.19856,0.357855169,2389.684,395.93,214.29,100.08
NORTH FORK CHANDLAR,17.85,47.8633,0,72,0.95368,-4.145944,-7.184413,414.773395,-0.000014,180.793398,14.356542,0,87.08411,12.91161,0.735155799,2317.361,392.68,256.59,100.46
HOZANA,22.3,0,0,11,0.713433,-0.960545,-5.156891,479.101039,-0.000097,191.760525,12.111034,0.10878,56.79626,43.05608,0.63216152,1539.697,369.95,303.39,102.74
CHANDLAR MAIN STEM MOUTH,17.47,45.7687,0,72,0.963165,-4.869683,-7.69282,385.258053,-0.000001,182.531283,15.028807,4.45233,89.4954,6.00412,0.354400633,2327.579,396.04,214.31,100.11
YUKON MAIN STEM,15.07,48.4199,1.81459,259,0.645022,-1.134217,-5.31693,471.051349,0,186.737403,14.498103,31.68497,34.20883,33.17629,0.47104168,2205.51,726.09,294.44,97.41
FISH CR,23.09,0,0,24,0.575203,-0.425154,-5.062312,477.737319,-0.000028,212.769984,13.465086,4.88923,55.42484,39.67764,0.93203905,1143.894,297.52,321.19,100.72
U KOYUKUK MAIN STEM,17.04,23.7332,0,106,0.858524,-2.644415,-6.363229,418.160379,-0.000001,194.162003,13.253268,6.46067,82.31332,11.22516,0.225435377,1765.161,363.3,296.53,100.03
KOYUKUK MAIN STEM,17.28,34.0821,0,111,0.940074,-3.412221,-6.744475,395.186814,-0.000006,187.982045,13.360642,2.90019,93.97648,3.11883,0.395700292,2039.163,397,288.28,100.18
JOHN,14.28,45.3956,0,102,0.965643,-3.97322,-7.24926,368.510626,-0.000007,187.0232,14.353849,0.40935,99.31334,0.27439,0.385960967,2203.807,419.39,288.23,100.43
WILD,16.91,0,0,38,0.906676,-2.079874,-6.110524,418.700123,-0.000126,194.519277,12.177411,8.03854,88.24931,3.66192,0.160715355,1648.191,388.81,316.49,103.01
KOYUKUK MAIN STEM,15.5,23.376,0,111,0.854454,-2.610745,-6.351168,419.536772,-0.000002,194.284983,13.262267,6.36339,82.57946,11.056,0.892253287,1745.679,359.24,297.17,100.05
KANUTI,20.8,0.0357,0,36,0.471358,-0.077249,-4.749383,489.92514,-0.000009,205.606754,12.227932,8.76838,38.39895,52.82709,0.275129607,1092.384,202.22,341.49,100.27
NORTH FORK KOYUKUK NEAR MOUTH,16.13,38.8894,0,68,0.959142,-3.780124,-6.841178,388.846878,-0.000002,185.064217,13.069971,1.35842,93.69517,4.94556,0.014966142,2173.483,400.38,281.42,99.98
MALAMUTE FORK ALATNA,15.14,0,0,56,0.850651,-1.448849,-6.007451,429.692656,-0.000126,199.955007,12.228237,6.50026,76.32355,17.12576,0.472647622,1512.739,377.39,331.51,103.69
MALAMUTE FORK ALATNA,16.29,0,0,26,0.839348,-1.399476,-5.974154,430.049404,-0.000084,199.576665,12.170023,5.71385,78.54381,15.70874,0.983569699,1483.206,371.09,327.18,102.1
ALATNA,12.34,40.3874,0,32,0.854101,-2.225318,-6.235656,376.976825,-0.000018,188.583689,13.141451,2.02772,90.47692,7.48643,0.234950311,1916.802,393.36,323.01,100.37
YUKON MAIN STEM,16.43,34.2445,0.05932,815,0.588584,-0.81794,-4.891456,473.674225,0,194.626666,13.590362,30.50664,34.18083,34.05206,0.433930391,1836.795,545.5,309.32,97.69
RODO,31.35,0,0,26,0.198536,0.724272,-2.849,404.925369,-0.000754,229.344247,11.033148,97.70868,0,2.21594,0.799778148,730.315,112.01,450.98,123.13
UPPER NULATO,22.43,0,0,41,0.434263,-0.009697,-3.250818,361.4798,-0.000811,211.924795,11.806169,83.56148,16.35744,0,0.132187817,1753.972,115.53,459.28,128.4
YUKON MAIN STEM,16.05,37.4339,37.3964,408,0.591436,-0.814902,-4.902677,480.240646,0,192.45621,13.724492,33.05864,31.18358,34.32946,0.457596757,1941.993,589.8,306.03,97.44
KOYUKUK MAIN STEM,19.69,11.5989,0,265,0.590833,-0.969093,-5.006952,425.19116,0,208.665594,12.685824,5.71379,61.58274,32.70322,0.648571509,1118.647,228.2,331.72,100
KOYUKUK MAIN STEM,19.36,11.5983,0,228,0.59083,-0.969107,-5.006994,425.194165,-0.000007,208.667066,12.685907,5.71312,61.58176,32.6992,0.794205304,1120.782,228.63,332.35,100.19
GISASA,25.5,0,0,11,0.477898,-0.08434,-3.432128,373.451049,-0.000112,218.160302,11.826558,42.02543,57.96333,0,0.59788963,1104.2,92.4,353.99,102.67
KATEEL,30.51,0,0,36,0.610017,-0.446456,-3.438884,367.714892,-0.000016,221.076841,12.119613,9.6474,90.29255,0.05681,0.347911867,925.879,90.53,332.37,100.59
KOYUKUK MAIN STEM,17.13,14.0943,0,182,0.621883,-1.186841,-5.352228,428.041324,-0.000006,205.532288,12.77653,4.1547,64.30564,31.53491,0.705547576,1240.851,258.33,328.95,100.15
SULUKANA,23.08,0,0,30,0.132002,1.287577,-2.487788,464.437143,-0.000037,218.818208,12.084952,26.91107,67.57149,5.51013,0.763930324,1141.92,316.59,392.66,100.49
SETHKOKNA,18.92,0,0,35,0.095056,1.298655,-2.779654,467.153178,-0.000531,223.103771,10.995174,0,71.27379,28.62003,0.570652115,1276.692,349.84,428.64,116.91
NOWITNA,24.5,0,0,35,0.14149,1.21035,-2.785867,478.544513,-0.00002,220.962561,11.600183,22.2898,53.63432,24.06168,0.119144867,784.36,349.3,384.79,100.57
YUKON MAIN STEM,15.16,39.4202,2.20528,351,0.614081,-0.911368,-4.999522,480.675245,0,190.872292,13.846963,33.46595,30.84027,34.1897,0.452685313,2008.897,607.07,301.58,97.36
YUKON MAIN STEM,15.45,43.8321,55.79778,759,0.654814,-1.120977,-5.303025,475.313976,0,188.088088,14.305655,32.7865,32.98273,33.38882,0.525071596,2089.472,694.28,292.05,97.62
ANVIK,29.52,0,0,58,0.264031,0.649902,-2.271455,400.864165,-0.000035,231.784834,12.390683,39.52317,0,60.45925,0.132154982,675.795,90.95,392.32,101.05
ROSS RIVER,14.21,100,0,11,0.103061,1.049713,-4.637017,496.313822,-0.000012,163.934854,15.429686,25.07068,60.6317,14.14043,0.875382647,2690.464,1685.71,380.58,99.34
PELLY RIVER,14.24,100,0,63,0.112229,1.07565,-4.552801,491.87644,-0.000015,165.281235,15.25737,28.33471,51.63821,19.9563,0.831746112,2821.438,1307.2,402.23,99.98
MACMILLAN RIVER,8.58,100,0,62,0.398653,-0.167908,-6.032032,438.201812,-0.000001,134.524022,15.956465,34.6989,49.484,14.03737,0.983032767,3419.376,1809.79,430.48,100.54
MINER RIVER,9.03,0.8365,0,14,0.917018,-2.514458,-7.449386,449.372715,-0.000002,184.559802,16.667662,41.9791,58.02034,0,0.47394837,2183.536,1745.11,275.8,100.01
FISHING BRANCH RIVER,14.11,0,0,11,0.938412,-2.651689,-7.731818,441.154707,-0.000218,182.779626,16.635708,43.85342,56.08114,0,0.461649057,2175.834,1850.35,280.66,105.98
WHITESTONE RIVER,8.45,0,0,25,0.996654,-3.524292,-7.959389,416.066036,-0.000001,187.521122,19.09306,99.99991,0,0,0.642400455,1074.45,1761.65,307.53,100.95
FISHING BRANCH RIVER,12.17,0,0,18,0.956676,-2.828804,-7.970162,439.7982,-0.000021,185.407983,17.148263,66.28107,33.71254,0,0.997618901,1805.592,1756.44,265.13,100.65
FISHING BRANCH RIVER,13.1,0,0,62,0.95708,-2.865451,-7.974522,440.318723,-0.000001,185.425069,17.300877,67.70278,32.29699,0,0.108791654,1759.346,1744.99,265.38,100
INNOKO,27.81,0.8418,0,11,0.230357,0.858975,-2.470961,465.882507,0,224.78391,12.504445,88.90957,2.17182,8.91845,0.997329959,828.33,361.3,453.17,100.36
TOLSTOI,26.63,2.2791,0,27,0.286002,0.772953,-2.203261,459.643603,-0.000835,226.108143,13.464148,78.48603,14.17014,7.17691,0.769309791,944.274,465.35,577.53,129.06
DISHNA,25.18,0.645,0,11,0.281494,0.760916,-2.196734,456.220789,-0.00028,226.674847,14.266958,73.99433,5.20354,20.6902,0.14386415,916.741,389.61,500.53,108.17
KANTISHNA RIVER MS DNP,17.03,27.9283,0.52702,71,0.235954,0.819246,-3.623556,458.09012,-0.000003,212.048592,12.612208,43.54724,44.75673,4.02506,0.485893201,1670.931,263.93,427.41,95.27
TOKLAT,13.11,12.9966,1.2173,62,0.452028,-0.014267,-3.170596,465.176531,-0.000055,210.05856,13.916654,57.02973,33.56352,7.81057,0.563150899,1862.309,245.22,486.93,101.55
NENANA CLEAR WATER,20.45,0,0,50,0.295656,0.373433,-3.005342,538.775503,-0.000136,227.639703,11.433918,100,0,0,0.01828345,333.078,240.89,342.78,100.35
MALAMUTE FORK JOHN,18.46,0,0,62,0.872886,-1.516811,-6.097085,430.076454,-0.000593,194.961817,12.669104,18.89164,79.70152,1.22904,0.758999164,1790.788,427.66,377.27,118.66
MIDDLE FORK KOYUKUK,14.98,45.2446,0,51,0.960902,-3.949089,-6.736931,399.565706,-0.000015,181.275011,13.363377,0,97.01785,2.97772,0.439338015,2376.317,388.7,272.64,100.31
HAMMOND,12.44,18.9346,0,85,0.971048,-4.037846,-6.858723,391.251055,-0.000245,183.176116,13.1804,0,99.97545,0,0.620852399,2544.753,420.94,293.09,107.61
CLEAR_CR_KANTISHNA,23.55,0,0,7,0.457362,0.074991,-3.439062,544.738106,-0.002223,196.939659,13.687151,100,0,0,0.317258542,935.955,645.4,1061.73,246.18
Donjek River above Alaska Highway,16.3,100,0,165,0.770387,-0.467238,-3.575488,506.621733,-0.002044,190.403096,12.010964,95.64814,0,4.14748,0.391911187,4129.042,555.13,1008.81,230.6